anime_id,genero_id
196246,3
170220,6
170220,16
162983,4
162983,12
162983,18
145064,1
145064,4
145064,18
158830,3
158830,6
158830,16
158830,18
153360,2
153360,3
153360,6
147103,4
147103,14
147103,18
163205,1
163205,18
160188,3
160188,14
157397,3
157397,14
157397,16
153339,1
153339,6
153339,16
141914,3
141914,6
141914,16
137676,6
169375,1
169375,10
169375,14
169375,15
168253,7
146953,3
146953,14
146953,16
146836,1
146836,2
146836,3
146836,5
146836,6
146065,2
146065,4
146065,5
146065,6
166974,2
166510,1
166510,2
166510,3
166510,6
162893,1
162893,2
162893,4
162893,6
155982,1
155982,18
155730,3
155730,14
155730,16
154966,1
154966,2
154966,6
154966,12
154966,18
154391,3
154391,6
154391,14
141868,1
141868,2
141868,3
141868,4
169827,16
166614,11
163132,3
163132,14
163132,16
154789,3
153478,1
153478,2
153478,6
186715,13
175152,3
175152,6
166989,1
166989,13
166492,3
166492,6
166492,16
160850,1
160850,2
160850,4
160850,6
160850,9
160850,14
134088,1
134088,2
134088,6
134088,14
163571,4
163571,11
163571,16
163137,4
163137,14
163137,16
174981,1
174981,3
174981,6
166973,3
166973,6
208831,3
208831,15
169523,11
151513,6
151513,11
151513,16
166446,1
166446,6
137885,2
137885,6
137885,14
137683,1
137683,2
137683,6
137683,14
169087,3
169087,6
166988,3
166988,6
157654,11
157654,16
154967,4
154967,13
154967,18
155244,1
155244,6
166404,1
166404,6
166381,3
166381,6
166327,1
166327,2
166327,6
131680,1
131680,2
131680,6
169081,13
166324,1
166324,3
153632,7
166110,9
166213,8
166213,18
168997,6
162993,11
162993,16
148149,1
148149,2
148149,4
148149,6
148149,9
148149,14
214948,6
167247,3
137726,1
137726,6
122508,1
122508,2
122508,4
184296,6
184295,6
184295,14
184293,6
184293,14
175688,13
175358,16
175289,4
175289,16
175104,4
169797,4
165680,1
165680,6
183885,16
169516,3
169516,6
165749,1
165749,3
165749,12
165749,15
162482,7
161970,6
161970,7
160735,7
147622,7
134099,1
134099,2
134099,6
114606,6
114606,8
114606,12
109821,12
109821,14
109821,19
168553,4
133892,1
133892,4
133892,12
133892,13
170087,11
161440,11
179760,2
179760,6
163138,1
163138,15
164441,3
164441,16
184294,3
167644,4
167644,18
165679,1
165679,6
164875,3
164875,11
165056,4
153687,1
153687,13
153687,15
153687,19
147729,1
147729,4
147729,15
169370,1
169370,6
169370,15
165647,3
155322,1
155322,2
155322,6
164675,6
164675,18
164538,3
164538,6
164538,16
137671,1
137671,2
137671,15
206352,2
206352,4
206352,15
166325,1
166325,6
114107,1
114107,2
114107,4
160701,7
128643,3
128643,4
128643,14
128643,16
213634,11
164353,6
164353,15
164314,13
164314,18
143766,1
143766,3
143766,15
143766,18
141884,1
141884,4
156107,14
156107,18
166221,1
166221,2
166221,6
141896,3
141896,14
141896,16
169912,1
166223,2
166223,6
163825,1
163825,6
156083,1
164193,18
166050,5
156111,4
156111,14
129246,6
128715,4
128715,6
128715,14
156078,3
156078,6
156078,14
156085,1
156085,2
156085,3
156085,6
148370,4
148370,16
148370,17
161312,6
161312,7
158871,1
158871,2
158871,6
156841,4
156841,12
153452,1
153452,2
153452,4
153452,6
131251,3
131251,6
131251,16
181863,3
163943,3
163943,6
156100,1
156100,15
171728,16
164117,13
163417,1
163417,2
163417,6
156854,1
156854,15
150672,4
150672,12
150672,13
150672,18
141855,12
141855,19
168565,14
165525,3
165525,16
157198,1
157198,6
157198,18
157198,19
143653,14
143653,16
151847,3
151847,6
151847,12
151847,14
141872,3
141872,6
163621,8
163621,13
163621,18
163619,2
163619,6
158640,3
157765,11
155158,1
155158,4
155158,10
155158,15
148098,3
148098,14
147369,4
147369,11
145139,1
145139,2
145139,4
145139,6
145139,18
140754,2
140754,3
140754,6
179871,3
179871,6
179871,12
169097,16
160442,1
160442,3
160442,4
160442,14
160442,18
160173,16
159681,16
159681,17
159452,1
159452,3
159452,6
154412,3
154412,5
154412,14
151801,1
151801,3
151801,6
151606,4
151606,17
150957,3
150957,16
150957,18
141208,3
141208,14
141208,16
134226,16
134131,1
134131,3
134131,5
134131,9
155070,3
155070,15
155070,16
148109,1
148109,2
148109,3
148109,5
148109,6
146678,15
146234,3
146234,6
146234,14
141865,15
137612,1
137612,2
137612,12
137612,15
160829,4
160829,11
160829,16
154364,4
154364,6
154364,14
154364,16
154364,18
150075,2
150075,3
150075,6
149028,3
149028,4
149028,14
148048,1
148048,3
148048,4
148048,5
148048,6
146975,3
146975,4
146975,11
146975,16
131518,1
131518,2
131518,3
131518,15
154876,2
154876,3
154876,6
154876,9
154876,14
154876,15
184290,14
166062,1
166062,2
166062,3
166062,15
166062,17
162717,3
162717,16
156896,11
156896,16
153845,1
153845,2
153845,6
153845,14
141911,3
141911,14
141911,16
166220,1
166220,2
166220,6
166220,14
162840,16
147571,2
147571,3
147571,6
147571,14
144188,10
144188,15
127550,2
127550,3
127550,6
127550,16
168555,2
168001,16
163256,1
163256,2
163256,3
159560,1
159560,2
159560,15
159560,18
157295,3
157295,14
157295,16
154965,3
154965,4
154965,14
154650,7
154650,14
153332,1
153332,3
153332,6
153332,14
153152,3
153152,14
153152,16
151189,1
151189,4
151189,13
151189,19
144932,1
144932,2
144932,3
144932,6
144932,15
163823,1
163823,6
162312,3
162312,6
155783,2
155783,12
155783,15
155783,19
153344,3
153344,4
153344,14
153344,16
153344,17
151384,3
151384,13
151384,14
151384,16
128893,1
128893,2
128893,12
128893,18
191981,15
184758,4
184758,15
184757,18
176881,6
170982,16
169826,1
169826,6
159097,7
159076,6
159076,7
157664,7
140173,2
140173,6
116805,3
116805,11
116805,16
188804,1
188804,3
188804,10
188804,15
159839,3
159839,11
159839,16
159807,3
159807,5
159807,14
159807,18
204544,14
169768,3
169768,6
169361,14
169361,18
163203,18
168554,11
166217,1
166217,2
166217,6
163339,14
159730,11
159730,14
142684,1
142684,10
142684,14
142684,15
128344,11
159728,11
159727,4
159727,11
162778,13
162778,18
162716,3
162716,16
159726,4
159726,11
159726,18
157553,4
157553,16
206853,6
166059,3
166059,11
162960,14
159731,11
159731,16
152889,1
152889,2
152889,6
152889,14
186198,3
186198,6
186198,12
161505,4
161505,16
161505,18
169446,13
166052,3
166284,1
166284,3
166284,6
165607,11
162882,13
190325,3
168560,2
168560,4
168560,9
166060,2
166060,3
166060,12
166060,13
169542,3
169542,14
166038,6
166038,14
163821,1
163821,6
158991,1
158991,10
158991,15
162547,6
160088,3
160088,16
155399,1
155399,10
155399,15
172423,14
165559,1
165559,9
162529,13
146984,1
146984,4
146984,6
146984,12
146984,13
157919,7
152964,7
151896,2
151896,3
151896,15
146914,2
146914,4
146914,14
169824,1
169824,2
169824,6
166041,4
166041,6
166041,14
137639,2
137639,17
165526,1
165526,6
161981,1
161981,6
160982,3
160982,4
157631,6
157631,7
165524,1
165524,2
165524,6
163818,1
163818,6
162923,7
161632,2
161632,3
153553,7
152122,3
152122,14
152122,16
146743,3
146743,14
146743,16
140499,4
140499,11
154983,3
154983,11
154983,16
161923,1
161923,4
161923,13
166040,4
166040,6
166040,14
184761,2
184761,3
184292,14
159599,1
159599,2
159599,6
159599,14
157883,1
157883,6
157883,9
159569,3
160963,6
152556,3
152556,7
135429,8
135429,15
135429,19
131485,17
160962,13
160902,1
160902,16
159751,3
159751,14
160865,2
160865,15
141876,16
161468,6
163797,1
163797,6
160830,15
160830,16
156162,7
156161,6
156161,7
156017,7
154924,1
154924,2
154924,3
154924,12
151300,2
151300,6
151300,14
208209,4
208209,13
138056,1
138056,4
138056,6
138056,18
161445,13
165929,11
160382,1
160382,6
137641,1
137641,4
137641,6
137685,1
137685,2
137685,6
162613,3
126289,2
126289,6
159497,3
159497,16
158990,1
158990,10
158990,15
156053,17
155738,11
143201,4
143201,10
143201,15
150653,4
150653,8
150653,12
150653,13
150653,18
150653,19
129238,1
129238,2
129238,6
129238,14
160836,15
159494,3
159494,16
159494,18
159490,1
159490,3
159490,4
159490,12
159490,18
155068,1
155068,2
155068,6
138612,1
138612,2
138612,6
160147,3
156059,1
155997,4
187592,2
187592,6
187592,9
147133,1
147133,2
147133,6
199796,8
159582,1
159582,2
159582,6
159582,14
155839,1
155839,6
146954,1
146954,3
146954,6
146954,14
139213,1
139213,2
125869,1
125869,2
125869,4
125869,6
125869,12
160448,15
169830,1
169830,15
144144,4
144144,6
144144,15
137308,3
137308,6
137308,16
137308,18
116867,1
116867,2
116867,3
116867,6
116867,16
156067,2
156067,3
156067,6
148969,3
148969,14
148969,16
142849,1
142849,3
142849,5
142849,14
142849,18
142193,1
142193,2
142193,3
142193,6
141785,1
141785,18
136430,1
136430,2
136430,4
155291,1
155291,15
142914,3
142914,18
136435,16
136435,17
135778,1
135778,6
126529,3
126529,12
126529,14
126529,18
162285,6
160054,3
160054,14
160054,16
152765,3
152765,6
152765,16
151679,4
151679,6
151679,14
147216,11
147216,16
145665,1
145665,4
145665,6
145665,12
145665,13
145665,15
144553,1
144553,2
144553,6
144553,14
144553,18
144092,2
144092,3
144092,6
144092,16
142853,1
142853,4
142853,14
142853,18
140596,3
140596,14
140596,16
135102,2
135102,6
135102,16
130588,1
130588,6
169910,3
169910,6
155907,1
155907,3
155907,4
155907,16
155089,6
154969,11
154969,16
152523,6
152523,14
152523,16
151040,1
151040,4
151040,15
143338,14
143338,16
143064,3
143064,6
143064,14
196245,1
196245,3
163784,1
163784,6
159869,1
159869,6
158997,12
154785,3
154785,11
154785,16
148116,1
148116,2
148116,6
146850,6
146850,16
146346,3
146346,5
146346,14
146346,18
141880,1
141880,2
141880,3
139821,2
139821,6
139821,14
130696,1
130696,2
130696,6
155211,1
155211,2
155211,3
155211,6
155211,14
155202,1
153841,4
153841,16
153841,17
151806,3
151806,14
151806,16
147864,3
147864,5
147864,16
146323,1
146323,3
146323,4
146323,12
141062,11
141062,15
153629,6
153629,14
141249,1
141249,3
141249,12
141249,18
159690,3
159690,6
151252,3
151252,14
151252,16
151252,18
147511,1
147511,6
147511,18
137909,1
137909,2
137909,6
156091,3
156091,16
154982,3
154982,16
153492,1
153492,4
141895,6
169384,3
160236,1
159687,16
134097,1
134097,6
166251,1
166251,2
166251,3
166251,6
161927,17
159453,1
159453,2
159453,6
159406,13
159406,14
159110,1
159110,18
154887,3
154887,6
154887,7
168808,7
162802,3
162802,6
153494,1
153494,2
153494,6
153494,14
162284,3
160089,3
160089,6
158923,4
158869,2
158869,6
158869,18
157693,11
157693,16
157693,17
155221,3
155221,6
155221,14
155170,7
155169,7
155169,9
145739,4
145739,6
145739,12
140665,1
140665,3
158914,16
170074,16
141352,1
141352,2
141352,3
141352,6
158983,3
158983,6
163783,1
163783,6
158480,3
158480,6
158925,13
155925,1
155925,2
155925,3
187775,6
214947,6
214947,18
155220,1
155220,6
114123,4
114123,12
114123,15
114123,19
169794,2
169794,3
169794,6
165645,3
142298,1
142298,4
142298,12
142298,13
142298,18
142136,7
142136,14
158539,1
158539,3
158539,4
158539,18
153431,3
153431,16
150117,3
150117,16
166049,3
158230,3
158230,14
155325,1
155325,6
128207,17
158222,6
162726,3
184291,4
184291,14
121514,1
121514,3
121514,6
154076,7
151632,4
151632,5
151632,6
151632,14
141864,1
141864,8
141864,18
139498,1
139498,2
139498,3
139498,6
157181,1
157181,2
157181,6
141893,1
141893,6
153496,1
153496,3
153496,6
157653,16
157653,17
141212,3
141212,14
141212,16
165931,3
165931,6
157127,1
157127,6
157425,1
157349,18
114842,1
114842,10
114842,15
166046,3
166046,4
166046,6
166046,9
205873,2
205873,3
157347,13
157347,14
157062,15
166058,2
166058,6
159454,3
157331,1
142770,2
142770,6
142770,12
142770,18
153499,1
153499,2
153499,6
156809,4
156809,14
156809,16
175787,11
155328,1
155328,6
157419,16
157287,3
153346,7
150950,1
150950,2
150950,6
21294,1
21294,15
156189,6
126389,4
169767,3
169767,6
156750,14
170058,6
156153,1
156153,11
155327,1
155327,6
155193,3
140660,1
140660,6
154979,16
152881,7
151018,7
145069,6
145069,7
155093,1
155093,6
154937,3
154937,16
153930,3
153930,14
156008,13
156001,3
156001,6
153791,6
153791,16
151067,3
141877,3
141877,14
139806,1
139806,3
139806,15
139806,18
126390,1
126390,15
158643,16
155200,16
138565,2
138565,4
138565,6
138565,13
138565,18
157294,3
157294,6
155195,3
140999,1
140999,2
140999,6
140999,14
168564,3
146489,4
146489,15
155884,1
155884,18
175347,3
175347,14
175347,15
175347,18
155723,1
155723,6
148401,3
148401,16
146962,3
146962,15
146962,16
146962,18
155692,1
155692,6
172844,1
143277,3
143277,14
143277,15
143277,18
126425,3
126425,16
152207,3
152207,16
135660,8
135660,15
135660,19
146676,3
146676,4
146676,5
146676,14
146676,15
127230,1
127230,4
127230,8
127230,18
147885,3
147885,16
146438,11
146438,16
116674,1
116674,2
116674,18
155626,13
155626,18
141400,3
141400,5
141400,6
142481,3
142481,4
142481,17
141949,3
141949,4
141949,5
141949,14
137822,1
137822,4
137822,17
130003,3
130003,11
130003,16
150188,3
139092,3
139092,6
139092,18
136150,2
136150,6
155634,14
155222,1
155222,2
155222,6
152292,7
151803,1
151803,3
151803,4
151379,1
151379,3
151379,4
142541,10
142541,15
141870,1
141870,6
139311,14
139311,15
139310,14
139310,15
135515,3
168559,16
144533,4
144533,14
142985,1
142985,4
142985,10
142985,15
141861,2
141861,6
141861,15
140439,1
140439,3
140439,4
140439,13
140439,16
140439,18
131516,16
158570,3
158570,6
158570,18
155775,4
155775,16
155196,3
155196,16
154545,3
154545,12
154545,13
154545,19
146233,1
146233,3
146233,5
146233,6
131182,2
131182,3
131182,16
130298,1
130298,3
130298,6
145604,1
140005,3
140005,12
137704,1
137704,6
137704,15
125910,11
155348,1
155348,2
155348,4
155348,6
155348,18
154828,1
154828,2
154828,6
154672,3
154672,16
142343,1
142343,2
142343,3
139369,6
139369,16
204618,1
204618,3
162271,10
162271,15
155526,16
155345,3
155345,16
155011,1
155011,2
155011,4
155011,6
155011,8
155011,18
146475,8
146475,18
143086,3
139274,1
139274,4
139274,10
139274,15
128890,4
128890,11
128890,13
210071,1
210071,15
158669,13
150695,2
150695,6
145815,2
145815,3
145815,6
145815,16
142838,1
142838,3
142838,16
142838,18
142701,4
142701,6
142701,12
142701,18
139630,1
139630,2
124395,3
124395,5
124395,14
124395,16
155496,3
155496,6
155179,4
155179,16
151631,7
151414,7
151411,2
151411,6
151411,7
148970,1
148970,4
148970,15
141852,1
141852,3
141852,6
137341,3
137341,6
137341,16
129244,1
129244,2
129244,6
212435,4
212435,14
155171,4
155171,11
155171,16
156571,16
156571,18
153322,3
153322,17
139587,1
139587,2
139587,6
170659,3
170659,16
137679,6
146921,1
146921,2
146921,6
146921,13
208067,4
155092,1
155092,6
155003,14
139820,3
139820,6
139820,14
139820,18
154678,9
154678,16
144687,1
144687,6
144687,9
189708,3
155199,3
155199,16
154834,1
154834,13
155841,12
154955,3
154955,6
141897,4
141897,13
141897,15
139643,2
139643,4
139643,12
139643,18
154953,13
154895,18
166218,1
166218,15
137819,3
137819,12
137819,13
137819,14
137819,15
120377,1
120377,4
120377,13
120377,15
154591,1
154591,15
157800,16
154468,3
154468,15
153567,3
153567,5
153567,16
142769,4
142769,14
142769,18
154341,1
154341,6
153412,1
153412,2
153412,3
154150,1
154150,2
154150,6
154150,14
151072,7
132055,11
188827,1
188827,10
146722,1
146722,2
146722,4
146722,18
122516,4
122516,14
122516,18
169770,6
137677,6
154688,2
154688,16
142173,6
142173,11
142173,16
182545,3
150157,7
147929,7
125440,3
125440,16
193414,3
193414,16
155842,4
154020,12
154020,13
126439,1
126439,6
177458,3
156865,15
146321,11
146321,16
138611,1
138611,2
138611,6
138065,6
125261,4
125261,16
125261,17
122511,1
122511,4
122511,6
157648,16
153906,1
153906,17
153906,18
159052,11
153986,4
153986,11
153986,13
153777,1
153777,6
153775,3
153775,16
153418,1
153418,2
153418,6
159455,16
153507,6
153424,1
153424,2
153424,6
153424,14
151280,1
151280,2
151280,6
153982,4
151691,3
151691,6
151691,16
151691,18
155005,9
155005,15
156061,8
154418,1
154418,2
154418,6
154418,15
141902,1
141902,2
141902,3
141902,4
141902,6
141902,11
153348,2
153348,3
153348,16
146632,1
146632,10
146632,15
136459,7
153287,18
148042,3
148042,16
141351,4
141351,12
141351,13
150575,2
150575,3
150575,15
150575,16
150575,18
122509,1
122509,2
122509,6
187517,3
149073,1
149073,3
149073,17
131912,1
131912,4
131912,12
131912,18
153200,1
153200,2
153200,6
153146,3
153146,11
153146,14
151659,1
151659,2
151659,6
137728,1
137728,2
137728,6
132530,3
132530,16
132530,18
122531,16
152962,5
152488,2
152488,6
151635,3
141879,2
141879,3
141879,6
148148,7
148147,7
148112,7
144506,7
126394,12
126394,15
153278,15
146501,11
146501,16
153840,3
153840,17
143082,3
143082,14
143082,16
141881,3
141881,6
141873,1
141873,6
133730,1
133730,6
152804,15
152804,16
141866,6
141866,12
141866,18
134102,3
149326,3
149326,14
149326,16
152213,1
152213,2
152213,6
152213,14
141900,1
141900,2
141900,6
134101,1
134101,3
134101,6
169383,3
150697,3
150697,18
148179,4
148179,12
148179,13
148179,18
146631,1
146631,10
146631,15
129251,1
129251,2
129251,6
129196,1
129196,2
129196,3
129196,6
129196,14
151313,3
148334,2
137742,1
137742,3
137742,6
152603,16
154539,3
152633,11
152472,6
152472,11
140642,11
140642,16
137730,1
137730,6
152636,1
152636,16
137602,2
137602,6
137602,15
196244,1
196244,3
155525,11
155525,16
150909,13
148960,11
146565,3
146565,6
146565,14
146922,10
146922,15
130592,3
130592,6
130592,14
130592,16
140753,11
146637,1
146637,2
146637,3
146637,6
148492,1
148492,15
145001,11
145001,17
142876,1
142876,2
142876,3
142876,15
137621,3
137621,6
137621,16
136707,6
126402,4
126402,16
151634,3
151634,6
151634,16
145260,1
145260,2
145260,6
144509,4
144509,15
144509,16
144323,1
144323,3
144323,4
144323,13
144323,18
139093,6
139093,8
139093,12
139093,16
139093,18
154540,3
147430,7
146650,1
146650,6
146583,6
144858,3
144858,16
144858,18
141391,3
141391,13
141391,14
141391,16
141391,18
135177,2
135177,3
132804,3
132804,16
128223,3
128223,14
128223,16
122688,1
122688,2
122688,4
122688,6
140187,1
140187,3
140187,17
138882,3
138882,16
153966,4
149874,6
149874,16
136934,3
136934,14
135806,2
135806,3
135806,6
127090,4
127090,5
127090,6
127090,14
124641,3
124641,16
124641,18
117196,2
117196,3
117196,6
117196,9
117196,14
117196,15
114745,2
114745,4
114745,6
114745,8
114745,12
114745,15
154385,3
151898,3
151898,6
147212,6
146210,5
146210,6
146210,14
141878,3
141878,14
139212,1
139212,2
133844,1
133844,2
133844,6
146648,3
145545,4
145545,12
145545,13
136796,6
136796,7
136796,14
129192,1
129192,2
129192,3
129192,6
122522,6
151511,6
146668,1
146668,6
146668,15
146625,1
146625,3
146625,14
146625,18
145468,12
145468,15
112640,1
112640,4
112640,6
112640,15
103118,11
158639,3
152212,1
152212,2
152212,6
152212,14
149095,1
149095,6
143417,3
143417,16
143270,1
143270,16
142095,3
142095,11
142095,18
141775,17
136064,3
136064,4
136064,17
124410,3
124410,4
124410,14
98577,3
98577,16
151743,6
147578,7
104460,3
104460,16
153765,3
153765,9
144677,1
144677,2
144677,3
144677,5
144677,6
137734,3
137734,16
129250,6
169917,16
160856,3
160856,6
151126,1
151126,2
151126,3
151126,6
150080,1
150080,6
147287,7
146951,7
146837,7
146742,7
146741,7
145916,11
151063,3
151063,6
137643,1
137643,6
108353,1
108353,2
108353,15
151196,15
140765,12
214077,3
163822,1
163822,2
163822,6
150947,1
150947,2
150947,6
152211,1
152211,2
152211,6
152211,14
133898,1
133898,2
133898,6
133898,15
138425,3
138425,14
138425,16
117074,3
117074,6
150583,3
149810,6
150546,13
150546,18
146282,6
146282,7
139273,10
139273,15
130705,4
188064,2
149703,6
137736,1
137736,2
137736,6
154173,3
150202,13
129652,1
129652,15
109928,2
109928,11
109928,18
144996,7
174125,3
154176,3
154176,14
154176,16
154178,3
117756,1
117756,12
117756,13
117756,15
149847,15
149799,1
149799,2
149799,6
149799,14
149701,6
141882,1
141882,3
141882,6
150700,2
143388,1
143388,9
143387,10
131520,3
131520,4
131520,14
131520,16
130305,1
130305,3
130305,4
130305,6
130305,16
149498,6
149498,14
145813,2
145813,6
136303,1
136303,5
136303,18
108357,1
108357,2
108357,4
108357,6
108357,11
108357,15
113689,6
113689,9
149038,4
183474,3
213379,3
213379,17
147887,3
147887,16
148226,1
148226,6
122670,1
122670,2
122670,6
150542,13
150542,18
146553,1
146553,2
146553,6
146553,15
132232,4
132232,12
132232,13
132232,18
158671,2
148295,2
148295,3
146409,1
146409,2
146409,6
145016,6
145016,7
142455,14
142455,15
142455,17
142455,18
141898,4
141898,12
141898,13
141898,14
148819,3
148104,1
148104,2
148104,5
148104,6
147886,1
138700,4
138700,12
138700,13
138700,19
133866,1
133866,6
114108,1
114108,6
149071,1
149071,2
149071,6
146729,3
132052,3
132052,14
177060,3
177060,16
159581,1
159581,2
159581,6
159581,14
146730,3
126369,3
126369,6
172896,1
172896,10
142549,3
133124,4
133124,17
151780,9
141869,1
141869,6
181831,3
158564,14
170056,4
170056,18
146512,2
146512,3
146512,6
147777,1
147777,2
142219,1
142219,4
142219,12
141368,7
137698,1
137698,6
129201,1
129201,4
129201,12
129201,18
129201,19
126367,1
126367,6
109911,1
109911,4
109911,15
146541,6
143150,3
143203,6
143203,10
143203,15
121176,4
121176,6
121176,16
144676,3
141350,3
141350,18
140350,1
132351,2
132351,3
132351,6
132351,16
127911,3
127911,14
127911,16
179870,3
179870,6
179870,12
146552,3
146552,6
142016,3
142016,16
140960,1
140960,3
140960,16
140960,18
134732,17
132171,4
132171,14
132171,16
132171,17
125367,3
125367,13
125367,14
125367,16
169379,3
146886,3
146886,6
133175,1
133175,2
133175,3
133175,5
133175,6
132010,1
132010,3
132010,14
132010,18
123330,3
123330,6
123330,9
123330,16
117197,1
117197,3
117197,4
116605,1
116605,3
116605,5
116605,10
116605,14
116605,15
149098,3
142984,3
142984,14
142984,16
138459,4
138459,11
138459,16
135384,3
135384,16
135384,18
132474,1
132474,2
132474,3
132474,6
154081,3
141014,4
141014,12
141014,13
141014,19
140830,4
140830,16
140830,17
140787,2
140787,3
132532,16
130586,1
130586,5
130586,6
130586,14
130319,3
130319,6
130319,16
111321,1
111321,2
111321,6
140457,1
140457,2
140457,3
140457,6
140002,1
140002,3
140002,4
140002,16
146488,1
146488,10
146488,15
144853,16
141136,7
141136,14
141136,16
140842,3
140842,16
133412,11
133412,16
133412,18
204617,1
204617,3
148376,3
148376,18
146865,1
146865,2
146865,3
145968,1
142842,1
142842,6
142842,15
142074,1
142074,6
142074,10
142074,14
139303,1
139303,15
136080,4
136080,9
136080,13
136080,19
132526,1
132526,15
143455,3
140085,6
138452,4
138452,17
137633,17
137281,3
137281,14
137281,16
133891,11
133891,16
129193,1
129193,2
129193,4
129193,6
125124,3
125124,14
207211,3
200372,16
151660,1
151660,3
147226,6
143286,7
143080,4
143080,12
143080,13
143080,19
155897,6
155897,15
146934,12
146934,13
141774,3
141774,4
141774,11
141774,18
155913,11
155910,18
155736,15
146923,13
144336,16
136226,1
136226,5
136226,6
136226,18
200647,2
200647,3
200647,6
148836,14
148836,16
146866,3
146866,17
125447,3
125447,16
143508,1
143508,2
143508,3
143508,6
149974,6
143065,7
135513,7
143846,1
143846,2
143846,6
143846,13
137337,3
137337,16
187219,3
187219,15
170823,3
170823,6
149099,3
146503,3
146503,6
146497,6
142806,3
142806,12
140955,3
140955,6
124032,1
124032,4
124032,6
124032,15
147930,14
146485,17
141534,2
141534,4
141534,6
146471,1
146471,17
146554,17
207215,13
172973,2
172973,3
172973,6
147728,3
146441,13
138833,7
172179,6
172179,14
146140,11
146140,16
139589,3
139589,4
139589,16
130550,4
130550,6
130550,12
147941,13
146208,4
144916,3
144916,16
141907,11
141907,16
138379,4
138379,17
126783,2
126783,3
126783,15
143289,1
143289,15
188068,2
170443,12
170443,16
145919,6
145919,12
145919,18
142229,7
142117,7
142116,7
113345,11
139170,6
189068,2
189068,3
189068,15
145608,16
145608,17
162745,2
162745,6
155346,16
146397,1
146397,15
145478,8
145478,12
145478,18
145210,1
145210,2
145210,6
145210,14
142553,17
146887,3
146887,16
145508,6
145388,16
136302,2
136302,3
136302,4
136192,4
136192,14
143663,12
143663,14
143663,18
146442,12
142411,1
142411,3
145925,17
145012,1
145012,6
145012,15
146131,15
145994,3
145994,6
145994,9
145994,16
170013,1
170013,10
170013,15
145209,14
147190,13
152005,3
145059,2
145059,6
140321,7
145063,4
145063,6
145063,13
144990,16
195934,4
195934,13
195934,16
195934,18
145895,1
145830,3
145830,6
145830,16
144991,13
144991,14
146885,1
146885,3
146885,6
142080,1
142080,6
142080,9
123752,1
123752,2
123752,4
147989,15
140431,7
140320,7
134070,10
102891,1
102891,2
102891,4
102891,6
151779,2
151779,3
151779,15
145852,3
145852,16
143620,2
139669,3
139669,17
133661,1
133661,2
133661,4
184374,1
140502,4
140502,17
137378,18
186619,7
126391,2
126391,4
126391,6
144992,3
144451,3
144451,16
141887,1
141887,2
141887,4
140883,7
138717,4
138717,14
129243,1
129243,2
129243,6
101705,2
101705,15
153843,3
153843,16
145824,1
145824,6
145823,3
145823,16
141132,1
141132,2
141132,6
137740,3
137740,6
137740,16
137740,18
143485,3
143485,16
143485,18
137738,1
137738,2
137738,6
137738,14
178150,4
178150,11
178150,16
142794,1
142794,2
142794,6
139592,1
139592,2
139592,6
137725,2
137725,4
137725,14
126400,1
145708,18
143483,3
143483,16
136436,3
136436,6
136436,16
176912,18
176912,19
133786,6
144189,18
146582,6
146582,16
141899,3
141899,6
135136,1
135136,4
135136,6
135136,12
135136,18
148932,16
138912,16
175343,6
141871,3
141871,6
139675,3
139675,11
139675,16
112323,1
112323,2
112323,6
112323,13
143612,15
134252,2
134252,3
134252,6
134252,14
127050,1
127050,13
127050,14
119056,2
119056,6
149346,3
149346,16
143621,14
143415,3
137247,6
130591,1
130591,2
130591,6
129190,3
129190,6
122808,1
122808,2
122808,3
122808,6
142826,8
142826,18
142216,3
142216,11
141874,3
141874,14
139804,1
139804,15
139804,17
135848,6
135848,7
135848,14
131681,1
131681,4
131681,6
131681,12
131681,13
126288,3
126288,14
126288,16
144993,16
144852,3
141063,3
139648,1
139648,2
139648,6
139648,14
136428,3
136428,6
132405,3
132405,5
132405,14
132405,16
131548,16
124060,1
124060,4
124060,18
112719,17
109820,1
142274,1
142274,3
142274,15
138424,3
138424,14
138424,16
129191,1
129191,2
129191,3
129191,6
129191,14
129191,16
128828,1
128828,4
125682,11
169377,3
169377,11
169377,16
146004,3
146004,16
145814,4
145814,14
145814,18
145405,1
145405,17
127549,16
127549,17
118465,5
118465,15
140643,12
140643,15
128400,1
128400,2
128400,18
128034,1
128034,2
128034,3
128034,6
189717,3
143413,16
140950,11
137312,3
137312,4
137312,16
130166,2
130166,6
141890,1
141890,6
140430,7
137745,1
137745,15
117765,11
140700,16
140700,17
136344,4
136344,6
136344,12
130389,1
130389,14
130389,15
130389,18
151778,2
151778,3
151778,6
134283,1
134283,15
146347,2
146347,6
143145,15
142716,6
137739,1
137739,2
137739,6
137739,14
143118,7
114106,4
114106,6
114106,15
145857,6
145705,3
145705,18
144803,3
139883,7
139637,7
139466,5
139466,16
139451,3
139451,5
139451,14
139451,16
138360,7
133787,1
133787,6
131573,1
131573,18
121532,7
145611,1
145611,6
143328,15
118201,1
118201,6
148820,14
148820,18
142808,4
142808,6
142808,14
142808,16
142808,18
134469,7
134089,1
134089,6
131994,1
131994,3
131994,4
127619,3
127619,11
127619,16
150506,1
150506,2
150506,6
132312,1
189509,3
113363,1
113363,15
213428,16
129245,1
129245,2
129245,6
169404,6
169404,16
142458,3
154386,3
154386,16
120125,1
120125,2
120125,6
177411,1
